=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       142       120       11         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     49        0       24        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   95.83%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92        81       30         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    4.17%    0.00%    0.00%                0x18     0       1   470634  0xffffffffa773480f         0       132        59        4         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,3,19}

  -------------------------------------------------------------
     50        0       24        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       147        98        4         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fca0f         0       176        49        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4,21}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113       118       23         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
     51        1       23        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    8.70%    0.00%    0.00%                 0xc     1       1   454179  0xffffffffa81a771f         0        86       105        4         4  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{4-5,19,23}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   470908  0xffffffffa81a771f       156         0        61        3         2  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               1{12,29}
           0.00%   47.83%    0.00%    0.00%                0x10     1       1   462307  0xffffffffa81bf37c         0        97        77       18         4  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{2-4,21}
           0.00%   30.43%    0.00%    0.00%                0x10     1       1   446481  0xffffffffa81bf37c         0       103        81       10         2  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{2-3}
           0.00%    8.70%    0.00%    0.00%                0x38     1       1   446481  0xffffffffa81a979a         0       102         0        2         2  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+426        0{2,23}
           0.00%    4.35%    0.00%    0.00%                0x38     1       1   462307  0xffffffffa81a99f5         0        78         0        1         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+1029       0{0}

  -------------------------------------------------------------
     52       11       12        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1       15  0xffffffffa7737fcf       347         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
          27.27%   91.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       167       109       137       22        13  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16-21}  1{24-29,31}
          54.55%    8.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       177       132        97       35        14  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16-19,21-23}  1{25-31}
           9.09%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775efbf       302         0         0        2         1  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+463                        1{30}

  -------------------------------------------------------------
     53        6       16        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   470634  0xffffffffa771989f       117         0         0        2         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  1{28}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1       22  0xffffffffa77194fc       200         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+76    0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0        76       231        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1-2}
           0.00%   31.25%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       105         0        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,6-7,17}
          33.33%   12.50%    0.00%    0.00%                 0xc     1       1   470634  0xffffffffa7718920       248        89        97       13         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,17,21-22}  1{26-27,29}
          33.33%    6.25%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa7718920       141       134        65       12         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0-1,4-6,16,19}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1   454676  0xffffffffa7718920         0       120        73        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6-7,17,23}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   454179  0xffffffffa7718920         0       112        85       10         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3-4,16,18,22}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa7718920         0        97        97       11         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2-4,6,17}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   443656  0xffffffffa7718920         0       117         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{26}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa7718920         0        59        48        4         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,16-17,22}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa7718920         0       172         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4}

  -------------------------------------------------------------
     54        6       16        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffc0e89366         0       110       110       18         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,20}
           0.00%   31.25%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffc0e89366         0        96        96       16         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffc0e89366         0       108        49        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19,22}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   349434  0xffffffffc0e89366       178         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12,14}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   470710  0xffffffffc0e89366       390         0       132        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8-9,12}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffc0e89366         0       102        44        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,3,7,18,21}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffc0e89366         0        73        54        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,6,16}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   360428  0xffffffffc0e89366       144         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffc0e89366         0        81         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   341496  0xffffffffc0e89366       212         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       214         0        76        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     55        0       22        0        0  0xffff92d00a5732c0
  -------------------------------------------------------------
           0.00%   59.09%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        95        91       16         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,19,21}
           0.00%   31.82%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       150       110       19         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1   470634  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1   454676  0xffffffffa7714c82         0       146         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
     56        2       20        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   277889  0xffffffffa7704b77       193         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{17}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       198       112       14         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        99        78        4         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{2}
           0.00%   55.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       164       131       20         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
          50.00%    5.00%    0.00%    0.00%                0x28     0       1   471315  0xffffffffa7704bd9       254        97       154        4         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{4,7}  1{31}
