=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
           0.00%   60.00%    0.00%    0.00%                0x10     1       1  4055614  0xffffffffa79690dc         0       481       260      120        28  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-2,5-7,16-20,23}  1{8-15,24-31}
          50.00%   20.00%    0.00%    0.00%                0x10     1       1  4055614  0xffffffffa7969059       480       234       254       75        21  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{1-2,4,6-7,16-18,23}  1{8-9,11-13,15,24-27,29-30}
          50.00%   20.00%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa7968fd0       249       137       150      135        28  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,17-18,20,23}  1{8-15,24-31}

  -------------------------------------------------------------
     76        4        3        0        0  0xffff92dedaeb4a40
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc11e19e0       176         0         0        2         1  [k] __nfs_pageio_add_request                 [nfs]              ??:0                                         1{10}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4055613  0xffffffffa798a045         0        86       247        5         5  [k] new_sync_write                           [kernel.kallsyms]  new_sync_write+85                            0{2,17}  1{9,24,26}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78ada59       231         0       117        3         2  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                    0{6}  1{30}
          25.00%   33.33%    0.00%    0.00%                0x30     1       1  4055613  0xffffffffa7c9aa84       352        99       126        6         5  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{20}  1{8-9,12,25}
          25.00%   33.33%    0.00%    0.00%                0x30     1       1  3495413  0xffffffffa7c9b329       213       114        40        4         3  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{3,18}  1{9}

  -------------------------------------------------------------
     77        4        2        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       294         0        62       32        19  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{0,3,6,16,18-22}  1{9-15,26,28,31}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  4056456  0xffffffffa7772446       196         0         0        2         1  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       1{24}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77072cf         0        50        43        4         3  [k] calc_load_nohz_stop                      [kernel.kallsyms]  calc_load_nohz_stop+31                       0{0,6,19}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535         0       431        45        4         4  [k] calc_global_load_tick                    [kernel.kallsyms]  calc_global_load_tick+5                      0{19-21}  1{14}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77724a5       219         0       574        3         2  [k] update_process_times                     [kernel.kallsyms]  update_process_times+101                     0{18}  1{15}

  -------------------------------------------------------------
     78        0        6        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4057187  0xffffffffc08921a2         0       146         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  4024600  0xffffffffc08849d3         0        97         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22-23}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  4024599  0xffffffffc08849d3         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  4021694  0xffffffffc08849d3         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     79        0        6        0        0  0xffff92cecb3b6400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4027862  0xffffffffa77024c2         0       154         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{3,7}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       122        55        4         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4055614  0xffffffffa77024c2         0       142        46        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4024599  0xffffffffa77024c2         0       124         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{18}

  -------------------------------------------------------------
     80        2        4        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x38     0       1  4057187  0xffffffffc08b4c4f       146       138         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  4055953  0xffffffffc08b4c4f       213         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4055614  0xffffffffc08b4c4f         0       184       118        3         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,4,6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  3495402  0xffffffffc08b4c4f         0       187         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     81        0        6        0        0  0xffff92ceeab68800
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       148         0        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4021694  0xffffffffa7702539         0       243         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3973456  0xffffffffa7702539         0        93         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     82        0        6        0        0  0xffff92cefb2b0f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       116        71        8         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     83        2        4        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       125         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa772b7f2       180         0        43        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    0{0}  1{29}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1       39  0xffffffffa7715c33         0       126         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         0{4}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  4056617  0xffffffffa770b919       376         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617     1{31}

  -------------------------------------------------------------
     84        0        6        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       105        64        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       144         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     85        0        6        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        66        42        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0,4,22}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       156        63        5         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4055614  0xffffffffa7714c0e         0       109        46        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1,18}

  -------------------------------------------------------------
     86        1        5        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       134       125        7         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       108         0        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4057187  0xffffffffa7704bd9       307         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{29}
