=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1    65257  0xffffffffa76e08f6         0       113        87        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4,16}

  -------------------------------------------------------------
     94        0        2        0        0  0xffff92cec6b00840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1    30634  0xffffffffa7eaa62a         0       106         0        1         1  [k] loop_workfn      [kernel.kallsyms]  loop_workfn+10        0{23}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1    72696  0xffffffffa7eaa05c         0       103         0        1         1  [k] loop_queue_work  [kernel.kallsyms]  loop_queue_work+124   1{27}

  -------------------------------------------------------------
     95        1        1        0        0  0xffff92cec7dc9500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1    72271  0xffffffffa78b0616         0       169         0        1         1  [k] __add_to_page_cache_locked  [kernel.kallsyms]  __add_to_page_cache_locked+102   1{15}
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  4145414  0xffffffffa7c9b329       225         0         0        2         1  [k] xas_find_marked             [kernel.kallsyms]  xas_find_marked+265              1{13}

  -------------------------------------------------------------
     96        1        1        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6         0       121         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{15}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1    73518  0xffffffffa7c38ca6       216         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{2}

  -------------------------------------------------------------
     97        0        2        0        0  0xffff92cecc518240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        98         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{0-1}

  -------------------------------------------------------------
     98        0        2        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  4145414  0xffffffffc08b4c4f         0       164       137        5         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,4,16,18,22}

  -------------------------------------------------------------
     99        0        2        0        0  0xffff92cecd052c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1    72272  0xffffffffa78b0cb2         0       102         0        2         2  [k] filemap_map_pages  [kernel.kallsyms]  filemap_map_pages+82   0{21}  1{8}

  -------------------------------------------------------------
    100        1        1        0        0  0xffff92ced29a0040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       396         0       107        3         2  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{3}  1{29}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1    30634  0xffffffffa7702502         0        93         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{2}

  -------------------------------------------------------------
    101        1        1        0        0  0xffff92ced406bdc0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa794b97a       265       100         0        3         2  [k] memcg_slab_free_hook         [kernel.kallsyms]  memcg_slab_free_hook+250          0{16,18}

  -------------------------------------------------------------
    102        0        2        0        0  0xffff92ced4280180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       129         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{19}

  -------------------------------------------------------------
    103        0        2        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        78         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{6}

  -------------------------------------------------------------
    104        0        2        0        0  0xffff92ced4281600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c82         0        85         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        70         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{17}

  -------------------------------------------------------------
    105        0        2        0        0  0xffff92ced4281c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        89         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{16}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0       199         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}

  -------------------------------------------------------------
    106        0        2        0        0  0xffff92ced4282e80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa772b7cd         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{17}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       208         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{20}

  -------------------------------------------------------------
    107        0        2        0        0  0xffff92cee87170c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       124         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21-22}

  -------------------------------------------------------------
    108        0        2        0        0  0xffff92ceedc62240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffc12450c5         0        64         0        1         1  [k] decode_compound_hdr  [nfsv4]   ??:0          0{6}
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  4120253  0xffffffffc0881342         0        84         0        1         1  [k] rpc_decode_header    [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    109        0        2        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100        62        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{16,21}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        78         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    110        0        2        0        0  0xffff92cf4af74b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       138         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}

  -------------------------------------------------------------
    111        1        1        0        0  0xffff92cf4af74b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    72272  0xffffffffa7702502       239         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{31}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0        77         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
    112        0        2        0        0  0xffff92cf4af74c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       108         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+74        0{4}
