=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8
           0.00%  100.00%    0.00%    0.00%                0x14     1       1      172  0xffffffffa7715c3e         0       236         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{26}

  -------------------------------------------------------------
    497        1        0        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3610030  0xffffffffa77030b0       247         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{20}

  -------------------------------------------------------------
    498        0        1        0        0  0xffff92edffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        96         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{13}

  -------------------------------------------------------------
    499        0        1        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa7c432b0         0        99         0        1         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{10}

  -------------------------------------------------------------
    500        1        0        0        0  0xffff92edffdf7dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa778dfa3       252         0         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{3}

  -------------------------------------------------------------
    501        0        1        0        0  0xffff92edffdf7ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa778dfa3         0       112         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{11}

  -------------------------------------------------------------
    502        0        1        0        0  0xffffb74188121c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3623922  0xffffffffc04f538d         0        87         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{3}

  -------------------------------------------------------------
    503        0        1        0        0  0xffffb741881233c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3623922  0xffffffffc04f538d         0        93         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{3}

  -------------------------------------------------------------
    504        0        1        0        0  0xffffb7418aa0fbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3610027  0xffffffffa7724f42         0       215         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{2}

  -------------------------------------------------------------
    505        0        1        0        0  0xffffb7418aaf7d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3445028  0xffffffffa79eb36a         0       133         0        1         1  [k] ep_poll          [kernel.kallsyms]  ep_poll+570           0{3}

  -------------------------------------------------------------
    506        0        1        0        0  0xffffb7418b4e7a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3495413  0xffffffffa772595c         0        87         0        1         1  [k] wake_bit_function         [kernel.kallsyms]  wake_bit_function+12          0{16}

  -------------------------------------------------------------
    507        0        1        0        0  0xffffb7418b4e7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa78afe2d         0        99         0        1         1  [k] wait_on_page_bit_common   [kernel.kallsyms]  wait_on_page_bit_common+285   0{1}

  -------------------------------------------------------------
    508        1        0        0        0  0xffffb7418b8a7980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  3495413  0xffffffffa78afe1c       225         0         0        2         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+268   0{4}

  -------------------------------------------------------------
    509        0        1        0        0  0xffffb7418b8a79c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78afe28         0        96         0        1         1  [k] wait_on_page_bit_common   [kernel.kallsyms]  wait_on_page_bit_common+280   0{4}

  -------------------------------------------------------------
    510        0        1        0        0  0xffffb7418c17f7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3610030  0xffffffffa7724f34         0        94         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{3}

  -------------------------------------------------------------
    511        1        0        0        0  0xffffb7418db0fd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3623922  0xffffffffa778a81c       533         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+284   0{4}

  -------------------------------------------------------------
    512        0        1        0        0  0xffffd7317f75b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    513        0        1        0        0  0xffffd7317f7db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    514        0        1        0        0  0xffffd7317fa13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    515        0        1        0        0  0xffffd7317fa93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       159         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
