=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1915076  0xffffffffc11d89a6       255         0       150        4         3  [k] nfs_alloc_inode        [nfs]              ??:0                0{18}  1{24,31}
          25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1915076  0xffffffffc08827c0       217         0       109        4         3  [k] call_start             [sunrpc]           ??:0                0{5}  1{11,14}
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  1915054  0xffffffffc08827c0         0       176        89        3         4  [k] call_start             [sunrpc]           ??:0                0{7,16}  1{8,31}
          25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1894920  0xffffffffc08827c0       230         0       111        3         2  [k] call_start             [sunrpc]           ??:0                0{6,16}

  -------------------------------------------------------------
     60        5        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       181         0        45       31        20  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{0-2,4-6,16-17,21-22}  1{8,12-15,24,26,28-30}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       346         0         0        2         1  [k] calc_global_load_tick                    [kernel.kallsyms]  calc_global_load_tick+5                      0{5}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       308         0       105        8         6  [k] trigger_load_balance                     [kernel.kallsyms]  trigger_load_balance+42                      0{6,17,23}  1{8,27-28}

  -------------------------------------------------------------
     61        4        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       156         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
          25.00%  100.00%    0.00%    0.00%                 0xc     1       1  1908636  0xffffffffa7718920       239        67        62        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,17,20}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1909503  0xffffffffa7718920       175         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{30}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1670188  0xffffffffa7718920       124         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{30}

  -------------------------------------------------------------
     62        0        5        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  1914998  0xffffffffa797279f         0       107       190       10         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{13,15,24-27,31}

  -------------------------------------------------------------
     63        5        0        0        0  0xffff92ced3f65c80
  -------------------------------------------------------------
          80.00%    0.00%    0.00%    0.00%                 0x0     0       1  1914998  0xffffffffa83a7b3d       252         0       184       14         8  [k] down_read                   [kernel.kallsyms]  down_read+77                     0{1,3,5,19,22}  1{8,15,30}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffa78beadf       134         0         0        2         1  [k] __pagevec_lru_add_fn        [kernel.kallsyms]  __pagevec_lru_add_fn+111         1{26}

  -------------------------------------------------------------
     64        0        5        0        0  0xffff92cf2baf8840
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5,22-23}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       148       104        4         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     65        1        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       139         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1908636  0xffffffffa7704bf2         0        86         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       107        97        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2,4}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa7715ce1       161         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   1{9}

  -------------------------------------------------------------
     66        0        5        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        99        54        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{0}

  -------------------------------------------------------------
     67        2        3        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1916368  0xffffffffa770b8b6         0        60         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{0}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1849906  0xffffffffa7704b77       304         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{10}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1897629  0xffffffffa7704bd9         0        87         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1      125  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       331         0       117        4         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1}

  -------------------------------------------------------------
     68        1        4        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1916467  0xffffffffa7704bf9         0       192       126        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{22}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1915332  0xffffffffa7704bf9         0       123         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{6}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       217         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7         0       143         0        1         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+455          0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       155         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     69        1        4        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  1915054  0xffffffffa7704be7         0       114         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1915594  0xffffffffa7704b69       247         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{28}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1914998  0xffffffffa7704bd9         0       209         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1897388  0xffffffffa7704bd9         0       212         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       196         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     70        0        5        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1669584  0xffffffffa76fca0f         0       165         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112         0        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{5}

  -------------------------------------------------------------
     71        0        5        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        96        52        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2-3,7}
