=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1   462175  0xffffffffa81b9237       257         0         0        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     54        1       26        0        0  0xffff92d00a573200
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       138        69       31         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1   463954  0xffffffffa77024c2         0       222         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{19}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   462266  0xffffffffa77024c2       340         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{15}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1   446481  0xffffffffa76fa074         0        95         0        1         1  [k] prepare_task_switch        [kernel.kallsyms]  prepare_task_switch+84         0{18}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1   360257  0xffffffffa77024c2         0       213         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1   349045  0xffffffffa77024c2         0       163         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{6}

  -------------------------------------------------------------
     55        0       27        0        0  0xffff92d00a5770c0
  -------------------------------------------------------------
           0.00%   85.19%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103       127       24         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3-7,19,22-23}
           0.00%    7.41%    0.00%    0.00%                0x30     0       1   462175  0xffffffffa7733e59         0       116        44        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,18,22-23}
           0.00%    3.70%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0       142        58        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22-23}
           0.00%    3.70%    0.00%    0.00%                0x30     0       1   232939  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     56        1       26        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   11.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       144        62        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%   76.92%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109        80       22         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
           0.00%    3.85%    0.00%    0.00%                0x14     0       1   464218  0xffffffffa7715c3e         0       135         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   463738  0xffffffffa770b87c       213         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{11}
           0.00%    3.85%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       228        67       14         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,4,16,19,23}  1{8}
           0.00%    3.85%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       122       103        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,3}

  -------------------------------------------------------------
     57        8       19        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                0x18     1       1   454676  0xffffffffa7771874         0        98        65        6         5  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{6-7,18-19,21}
           0.00%   10.53%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa7771874         0        98        44        4         3  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{4,21,23}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   464441  0xffffffffa7771874       129         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{11}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   464032  0xffffffffa7771874       222         0        80        5         3  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{0,16}  1{30}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   462745  0xffffffffa7771874       247         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{30}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1   462297  0xffffffffa7771874         0        97         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{18}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   462266  0xffffffffa7771874       164         0       344        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{15}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa7771874         0       153        42        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{16,21}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa7771874         0       128        97        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{3,17}
          25.00%   36.84%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       260        74        76       20         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%   10.53%    0.00%    0.00%                0x30     1       1   462307  0xffffffffa777188d         0        74         0        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{2,16}
          12.50%    0.00%    0.00%    0.00%                0x30     1       1   464032  0xffffffffa777188d       494         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       1{26}
           0.00%    5.26%    0.00%    0.00%                0x30     1       1   462175  0xffffffffa777188d         0        59         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
          12.50%    5.26%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a       189       120        93       12         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}
           0.00%    5.26%    0.00%    0.00%                0x38     1       1   462307  0xffffffffa777189a         0       113        61        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{2,7}

  -------------------------------------------------------------
     58        9       17        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   464530  0xffffffffc0884994         0       109         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   464326  0xffffffffc0884994         0       130         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   464056  0xffffffffc0884994         0       191         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   463413  0xffffffffc0884994         0       111        99        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17,19}  1{8}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1   462683  0xffffffffc0884994       227         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   461271  0xffffffffc0884994         0       118         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffc0884994       235         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
          11.11%   11.76%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffc0883759       310        99        50        7         5  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,4,17-18}
          22.22%    0.00%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffc0883759       210         0       107        7         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,17,22}
           0.00%   11.76%    0.00%    0.00%                0x18     0       1   422605  0xffffffffc0884be9         0        92       100        4         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,17}
          11.11%    5.88%    0.00%    0.00%                0x18     0       1   357674  0xffffffffc0884be9       279       105        78        4         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,3}
           0.00%   11.76%    0.00%    0.00%                0x18     0       1   304709  0xffffffffc0884be9         0       106       180        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,4,6}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1   464534  0xffffffffc0884be9       249         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{26}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1   464530  0xffffffffc0884be9         0       113       205        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}  1{25}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1   464032  0xffffffffc0884be9       179         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0884be9         0       103         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0884be9         0        69         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc0884be9         0       100         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}
