=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           0.00%    6.25%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        74         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     57        0       16        0        0  0xffff92ced29a3a40
  -------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        84        59       10         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   43.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        80        79        8         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,6,16}

  -------------------------------------------------------------
     58        0       16        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  3827005  0xffffffffa7714c41         0        67         0        2         2  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{3,23}
           0.00%    6.25%    0.00%    0.00%                0x10     0       1  3893232  0xffffffffa7714c41         0        90         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{23}
           0.00%    6.25%    0.00%    0.00%                0x10     0       1  3877225  0xffffffffa7714c41         0       134         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{17}
           0.00%    6.25%    0.00%    0.00%                0x10     0       1  3867397  0xffffffffa7714c41         0        76         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{1}
           0.00%    6.25%    0.00%    0.00%                0x10     0       1  3863902  0xffffffffa7714c41         0        81         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{17}
           0.00%    6.25%    0.00%    0.00%                0x10     0       1  3803238  0xffffffffa7714c41         0        67         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{20}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       167        92       10         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{2}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1  3912778  0xffffffffa772b12b         0        60         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{3}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa772b139         0       117       140        7         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+57     0{2}

  -------------------------------------------------------------
     59        0       16        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa76fca0f         0       166         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{18}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  3867397  0xffffffffa76fca0f         0        79         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1       14  0xffffffffa76fca0f         0       128         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   81.25%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        60       19         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{0}

  -------------------------------------------------------------
     60        0       16        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        81         0       15         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1  3893232  0xffffffffa773480f         0        77         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{6}

  -------------------------------------------------------------
     61        0       16        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  3827005  0xffffffffa80e81ce         0        91       182        6         5  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{4-5,7,17,21}
           0.00%   18.75%    0.00%    0.00%                 0x0     1       1  3877227  0xffffffffa80e81ce         0        83        50        7         6  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{4-7,17-18}
           0.00%   18.75%    0.00%    0.00%                 0x0     1       1  3867397  0xffffffffa80e81ce         0        93        60       12         5  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1-2,4,6,17}
           0.00%   18.75%    0.00%    0.00%                 0x0     1       1  3858193  0xffffffffa80e81ce         0       107        48       13         7  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1-5,16-17}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  3893232  0xffffffffa80e81ce         0        66        51        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{4,6}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  3877222  0xffffffffa80e81ce         0       179        40        4         4  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1-3,17}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa80e81ce         0       172        82        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{21}  1{12}

  -------------------------------------------------------------
     62        2       14        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  3858193  0xffffffffa81bf3c9         0       107        43       20         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-5,16-17}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3867397  0xffffffffa81bf3c9         0        78        38       11         6  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1,3-4,6,17-18}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  3863902  0xffffffffa81bfe7f         0        73        52        5         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{7,16,20}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3827005  0xffffffffa81bfe7f       135         0        41        8         6  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0,3-4,7,20-21}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  3854688  0xffffffffa81a5639         0        85         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{23}
          50.00%   14.29%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       134       174        66       10         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  3912778  0xffffffffa81b9237         0       115       101        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  3893232  0xffffffffa81ba90e         0        88         0        1         1  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   0{7}

  -------------------------------------------------------------
     63        0       15        0        0  0xffff92ceca9564c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118       148       13         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-6,17-18,20-21,23}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  3893232  0xffffffffa7714c82         0       171        39        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7,19}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  3877225  0xffffffffa7714c82         0       142         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  3803238  0xffffffffa7714c82         0       111         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     64        0       15        0        0  0xffff92ceca9570c0
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        93       124       12         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,4-5,16,18,20-21,23}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  3912661  0xffffffffa7733e59         0       157        46        4         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  3912778  0xffffffffa7733e59         0       129        58        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,7,19}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  3893232  0xffffffffa7733e59         0        58         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  3877227  0xffffffffa7733e59         0        73        42        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,16}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  3858193  0xffffffffa7733e59         0        61         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  3803238  0xffffffffa7733e59         0        58         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     65        0       15        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        77       102       15         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa773480a         0       116        61        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5,23}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  3858193  0xffffffffa773480a         0        82        49        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
