=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1       88  0xffffffffa771c1a3       229         0         0        2         1  [k] pull_rt_task       [kernel.kallsyms]  pull_rt_task+35          1{12}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1   363927  0xffffffffa77188a3         0        45        77        6         6  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{1,7,17,23}  1{12,30}
          75.00%   33.33%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       236       171        81       51        19  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1-2,5-6,19}  1{8-9,11-13,15,24-31}
           0.00%   33.33%    0.00%    0.00%                0x2c     1       1   364188  0xffffffffa7715094         0        81        55        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,19}

  -------------------------------------------------------------
    116        1        6        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa81baf36         0       104         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   364426  0xffffffffa81baf36       168         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{8}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81baf36         0        95        60        3         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6,20}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   354486  0xffffffffa81baf36         0       115         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{22}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   349066  0xffffffffa81baf36         0       102        58        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{18,20}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   256830  0xffffffffa81baf36         0       106        39        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1   364188  0xffffffffa81b293b         0       113         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{2}

  -------------------------------------------------------------
    117        6        1        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       274         0         0        4         2  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0-1}
          16.67%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       160       154        46        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{8,11,15}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   364254  0xffffffffa7704bf2       236         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{18}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   363903  0xffffffffa7715c47       342         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{3}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffa7715c47       200         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{16}

  -------------------------------------------------------------
    118        3        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x3c   N/A       0   349066  0xffffffffc08827de       200         0       128        5         3  [k] call_start  [sunrpc]  ??:0          0{17,21,23}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   364426  0xffffffffc08827de         0       222       358        2         2  [k] call_start  [sunrpc]  ??:0          0{0}  1{24}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   363903  0xffffffffc08827de         0       166         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   347079  0xffffffffc08827de         0       214         0        1         1  [k] call_start  [sunrpc]  ??:0          1{25}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0   256830  0xffffffffc08827de       211         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
    119        3        3        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x24   N/A       0   360021  0xffffffffc08827d0       220         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{2}
          33.33%   66.67%    0.00%    0.00%                0x2c   N/A       0   363927  0xffffffffc08827d0       275       143       147        5         3  [k] call_start  [sunrpc]  ??:0          0{4}  1{8,11}
          33.33%    0.00%    0.00%    0.00%                0x2c   N/A       0   363903  0xffffffffc08827d0       316         0       148        4         3  [k] call_start  [sunrpc]  ??:0          1{12,24-25}
           0.00%   33.33%    0.00%    0.00%                0x2c   N/A       0   363705  0xffffffffc08827d0         0       150         0        1         1  [k] call_start  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    120        5        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          60.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       231       110       144       13         9  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16-17,20,23}  1{24,28-31}
          40.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       184         0        90       21        10  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16,19-20,22-23}  1{24-25,29-31}

  -------------------------------------------------------------
    121        6        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          83.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       487         0        99      138        31  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-3,5-7,16-23}  1{8-15,24-31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   363698  0xffffffffa7775813       166         0        50       10         7  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{1,6,16,21}  1{11,14,28}

  -------------------------------------------------------------
    122        0        6        0        0  0xffff92cecc7bb440
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108       129        7         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,5,16,18,20-21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   354486  0xffffffffa7714bf6         0        85         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   352496  0xffffffffa7714bf6         0        94        50        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16-17}

  -------------------------------------------------------------
    123        2        4        0        0  0xffff92cecf01db40
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                0x18     0       1   363698  0xffffffffa797279f       263        72         0        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{13,30}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   363698  0xffffffffa797276c       275         0        37        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1,7}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   269848  0xffffffffa797279f         0       116         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   363698  0xffffffffa797276c         0        84        50        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,22}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   269848  0xffffffffa797276c         0        93         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{7}

  -------------------------------------------------------------
    124        0        6        0        0  0xffff92cecfa432c0
