=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa77005b6         0       105         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa7718899         0        86         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffa7718899         0        97         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa7718899         0       108         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}

  -------------------------------------------------------------
     72        0        5        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    47732  0xffffffffa76fca0f         0       103       111        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1,17}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90         0        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{6}

  -------------------------------------------------------------
     73        1        4        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa76fca0f         0        74         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       162         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{25}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104        56        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{16}

  -------------------------------------------------------------
     74        2        3        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4114078  0xffffffffa7715bd2       137         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{27}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    47732  0xffffffffa7715bd2       213         0        45        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8,10}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        77        40        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    50697  0xffffffffa7714c0e         0       111         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    48691  0xffffffffa7714c0e         0        97         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}

  -------------------------------------------------------------
     75        1        4        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       128        41        4         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4145480  0xffffffffa7704bf2         0        75         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{19}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    47732  0xffffffffa7704bf2      1113         0       154        3         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{12,14}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1    17866  0xffffffffa7704bf2         0        88        74        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3}

  -------------------------------------------------------------
     76        0        5        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1    18851  0xffffffffa7715c47         0       114         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{16}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1    17866  0xffffffffa7715c47         0       111         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{22}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        87         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77153d2         0       125         0        1         1  [k] find_busiest_queue      [kernel.kallsyms]  find_busiest_queue+146       0{5}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       113        59        5         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,4,7}

  -------------------------------------------------------------
     77        0        5        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1    50697  0xffffffffa77030b0         0       140         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{2}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1    47732  0xffffffffa7704bd9         0       190         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1    11829  0xffffffffa7704b69         0        94         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{6}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1       40  0xffffffffa7704bd9         0       108         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       106         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{1}

  -------------------------------------------------------------
     78        1        4        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x0     1       1    17866  0xffffffffa80e81ce      9386       141         0        3         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1,16}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffa80e81ce         0        59        91        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{7,19}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   711586  0xffffffffa80e81ce         0       122         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1    47732  0xffffffffa80e81ce         0       107        35        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1}  1{29}

  -------------------------------------------------------------
     79        4        1        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4145414  0xffffffffa81a7a5e       277         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10,29}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4114078  0xffffffffa81a7a5e       218         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{28}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1    50777  0xffffffffa81a7a5e       196         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1    17866  0xffffffffa81a99e9         0       100         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}

  -------------------------------------------------------------
     80        0        5        0        0  0xffff92de8b799940
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x28     1       1    49212  0xffffffffa7702502         0       122         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{28}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1    50174  0xffffffffa7702502         0        76         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{30}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1    50050  0xffffffffa7702502         0       226         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{14}

  -------------------------------------------------------------
     81        0        5        0        0  0xffff92deba363f00
  -------------------------------------------------------------
