=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  3226283  0xffffffffc1261dba       208         0        44        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16-17}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   571711  0xffffffffc1261dba       311         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}

  -------------------------------------------------------------
     65        2        5        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e81ce       206       110        58        9         3  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1-2,20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145480  0xffffffffa80e81ce       174         0        77        3         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{20}  1{24}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffa80e81ce         0       118       175        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{4,16}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffa80e81ce         0       103         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{17}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1     7081  0xffffffffa80e81ce         0        87       110        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{21-22}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1     7077  0xffffffffa80e81ce         0       169        94        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{0,17}

  -------------------------------------------------------------
     66        2        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       204       110       122       13         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{2,4,6-7}  1{10,13-14}

  -------------------------------------------------------------
     67        2        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  4106639  0xffffffffc08849d3         0        98         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1    26219  0xffffffffc08849d3         0       142         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1    26126  0xffffffffc08849d3       190         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1    25257  0xffffffffc08849d3       198         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1     7077  0xffffffffc08849d3         0       106         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0892ab9         0       114       122        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     68        0        6        0        0  0xffff92ced79c19c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       112         0        5         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{6,19,21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0}

  -------------------------------------------------------------
     69        0        6        0        0  0xffff92ced79c1b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       112       101        5         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,4-5,21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2505645  0xffffffffa7714bf6         0       132         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1    25414  0xffffffffa7714bf6         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     70        6        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       250         0        84        9         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{10-12,15,24}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1    25618  0xffffffffa7710525       255         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1    25364  0xffffffffa7710525       157         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12}

  -------------------------------------------------------------
     71        0        6        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       122         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       130        58        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
     72        0        6        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       122       131        6         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1-2}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    25427  0xffffffffa7704bf9         0       105         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{19}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    25257  0xffffffffa7704bf9         0       142         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1       52  0xffffffffa7704b89         0       141         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{6}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       156        37        2         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{0-1}

  -------------------------------------------------------------
     73        0        6        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       112         0        4         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffa76fc9eb         0       119        58        8         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{0,2}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4120253  0xffffffffa76fc9eb         0        74         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{22}

  -------------------------------------------------------------
     74        1        5        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa772b7ad         0        94         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   40.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
         100.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       192       135        52        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3,7}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1  4120253  0xffffffffa772b7b4         0       105         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{7}

  -------------------------------------------------------------
     75        0        6        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98       105        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     76        0        6        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        87        52        6         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{16}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c0e         0       100         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1     7077  0xffffffffa7714c0e         0       121         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     77        0        6        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
