=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
          60.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       183        88        99       17        10  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16-17,21-23}  1{25,27-28,30-31}
          20.00%   22.22%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       181       150        79       18         8  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{17,22-23}  1{26-28,30-31}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1    55233  0xffffffffa775f4d8         0        93         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{18}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775edf8       434         0       288        3         2  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+8                          0{17}  1{30}

  -------------------------------------------------------------
     68       10        4        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       187       253        80      210        32  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16-23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffa7775813         0        84       114        8         6  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{1-2,6,17,22-23}

  -------------------------------------------------------------
     69        6        8        0        0  0xffff92cecb06d680
  -------------------------------------------------------------
          50.00%   37.50%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffa790d092       390        96       106       11         4  [k] rmap_walk_anon     [kernel.kallsyms]  rmap_walk_anon+546     0{1,17}  1{9,15}
          16.67%   37.50%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffa790d061       213       106       241       13         7  [k] rmap_walk_anon     [kernel.kallsyms]  rmap_walk_anon+497     0{3,17,19}  1{9,11,15,31}
          16.67%    0.00%    0.00%    0.00%                0x10     0       1    55233  0xffffffffa773709c       774         0        90        9         4  [k] up_read            [kernel.kallsyms]  up_read+12             0{1,3}  1{11,15}
          16.67%   25.00%    0.00%    0.00%                0x38     0       1    55233  0xffffffffa790fdd0       693       220       260        6         4  [k] page_get_anon_vma  [kernel.kallsyms]  page_get_anon_vma+64   0{6,17}  1{8,15}

  -------------------------------------------------------------
     70        0       14        0        0  0xffff92cecc5180c0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7c8fe64         0       176         0        1         1  [k] rb_next               [kernel.kallsyms]  rb_next+20                0{22}
           0.00%   64.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       156       177       10         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,6,18-23}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c82         0        81         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1    55233  0xffffffffa7714c82         0        78         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1    30634  0xffffffffa7714c82         0        85        60        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,22-23}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c82         0       108       132        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,5}

  -------------------------------------------------------------
     71        0       14        0        0  0xffff92ceea41a5c0
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       115       125       18        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2-5,16,18-19,21-22}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffa7733e59         0        70        53        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,22}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1    55233  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1    27726  0xffffffffa7733e59         0        95        40        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16,19}

  -------------------------------------------------------------
     72        1       13        0        0  0xffff92cf1ba5a000
  -------------------------------------------------------------
         100.00%   76.92%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa78bec7e       521       107       136       18         9  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{0-1,7,16-18,20-21,23}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa78bec7e         0       117         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{7}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1    57244  0xffffffffa78bec7e         0        95         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{7}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1    55233  0xffffffffa78bec7e         0        90       151        6         6  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{0-1,5,16,18,21}

  -------------------------------------------------------------
     73        0       14        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118        55       12         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2,4-7,17,19,21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714bf6         0       118         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4-5}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1    55233  0xffffffffa7714bf6         0       112        53        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5,20}

  -------------------------------------------------------------
     74        7        7        0        0  0xffff92de40091000
  -------------------------------------------------------------
          14.29%   14.29%    0.00%    0.00%                0x28     1       1       15  0xffffffffa77188a3       281        81       120        4         3  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{5}  1{15,25}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  4175623  0xffffffffa77188a3         0        81       133        5         4  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3,7,17,20}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  3226283  0xffffffffa77188a3         0        85        60        5         5  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3-5,7,16}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1    30634  0xffffffffa77188a3         0        71        81       11         8  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{2-3,5-7,19,22-23}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1      125  0xffffffffa77188a3       243         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{18}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3         0       149       129        6         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,2}
          28.57%   14.29%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       222        58        77       67        20  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-2,6-7,16,18,22}  1{8,10-13,24-30}
          14.29%    0.00%    0.00%    0.00%                0x2c     1       1  4175623  0xffffffffa7715094       291         0       139        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{5,19}
           0.00%   14.29%    0.00%    0.00%                0x2c     1       1    56168  0xffffffffa7715094         0       145        62        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1-2}
          14.29%    0.00%    0.00%    0.00%                0x2c     1       1    55233  0xffffffffa7715094       204         0       104        8         7  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,5,19,21}  1{29-31}
          14.29%    0.00%    0.00%    0.00%                0x2c     1       1    30634  0xffffffffa7715094       152         0       148        4         3  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0,6-7}

  -------------------------------------------------------------
     75        1       13        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffa80e81ce         0       123         0        5         5  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{0,5-6,19,22}
           0.00%   30.77%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e81ce         0       129        63        8         4  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{1-2,17,21}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffa80e81ce         0        98        88        6         5  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2,4,6,18-19}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffa80e81ce         0        97        96        3         3  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{3,6,22}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffa80e81ce         0        97        75        3         3  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{0,3-4}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1    58974  0xffffffffa80e81ce         0       110         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{27}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffa80e81ce       393         0        47        7         5  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2-3,7,17,22}

  -------------------------------------------------------------
     76        2       12        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0       132        57        6         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
