=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
           0.00%   10.00%    0.00%    0.00%                0x14     0       1   304709  0xffffffffa7715c3e         0       147         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}

  -------------------------------------------------------------
     50        0       10        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   409064  0xffffffffa76fca0f         0        71         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76fca0f         0        92         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        86         0        8         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{6}

  -------------------------------------------------------------
     51        2        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%   57.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       274       101       126       12         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4,6-7,16,19,23}  1{13,26,28}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1   409431  0xffffffffa7d9c8e5         0       136         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1   408962  0xffffffffa7d9c8e5         0       108       137        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}  1{29}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa7d9c8e5         0       109         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}

  -------------------------------------------------------------
     52        4        5        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x24     0       1   304709  0xffffffffc08849d3         0        90        86        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,5}
           0.00%   40.00%    0.00%    0.00%                0x24     0       1   277889  0xffffffffc08849d3         0        80         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21,23}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1   409126  0xffffffffc08849d3       207         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1   409064  0xffffffffc08849d3       230         0        52        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,23}  1{26}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1   342932  0xffffffffc08849d3         0       104         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0892ab9       180         0         0        4         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1,19}

  -------------------------------------------------------------
     53        1        8        0        0  0xffff92cec720ba00
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       150       110        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   410251  0xffffffffa7702539         0       106         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   409581  0xffffffffa7702539       315         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{25}

  -------------------------------------------------------------
     54        0        9        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105        42       10         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,7}

  -------------------------------------------------------------
     55        0        9        0        0  0xffff92cec720d7c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94        83        9         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3-7}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1   408962  0xffffffffa7733e59         0       149         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     56        0        9        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       188         0        8         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,6,16,23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   408962  0xffffffffa7714c82         0       139         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}

  -------------------------------------------------------------
     57        0        9        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        92         0        3         1  [k] cpus_share_cache         [kernel.kallsyms]  cpus_share_cache+79           0{1}
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0        80         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   409897  0xffffffffa770332a         0        63         0        1         1  [k] cpus_share_cache         [kernel.kallsyms]  cpus_share_cache+58           0{7}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76f88e2         0       119         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76f88e2         0       105         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{3}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       104         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+60        0{1}

  -------------------------------------------------------------
     58        0        9        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99        70       12         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     59        1        8        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       111         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       126         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   37.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       143        44        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,7,18}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   406637  0xffffffffa7713e55       331         0        52        3         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{2}

  -------------------------------------------------------------
     60        0        9        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        91        62        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       133         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   387924  0xffffffffa7714c0e         0       114         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   346937  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c0e         0       203         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}

  -------------------------------------------------------------
     61        0        9        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92         0        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa773480a         0       136         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
     62        0        9        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa772b7ad         0       138        97        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16,20}
           0.00%   77.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       116       125       10         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
