=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47
     60        0       12        0        0  0xffff92cf4ad43a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       103        96       14         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,6-7,20-23}

  -------------------------------------------------------------
     61        0       12        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       158       116       12         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       104         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   41.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       143        58        7         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffa7704bd9         0       111       120        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21-22}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2505645  0xffffffffa7704bd9         0       135         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       133        52        4         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
     62        1       11        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa772b7ad         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   90.91%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111       151       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1    32673  0xffffffffa7715c3e       140         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{12}

  -------------------------------------------------------------
     63        4        8        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc124999f         0       106         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4123477  0xffffffffc124999f         0        69         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{10}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1    40831  0xffffffffc124999f       147         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{12}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffc124999f         0       103         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1     7081  0xffffffffc124999f         0       120         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  4175623  0xffffffffc1261dba         0       121        52        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4,19}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  4145414  0xffffffffc1261dba         0        97         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4120253  0xffffffffc1261dba       148         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{22}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4115198  0xffffffffc1261dba       151         0        40        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,22}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  3226283  0xffffffffc1261dba         0       128        88        3         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,7,19}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1    41338  0xffffffffc1261dba         0       110         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1    40723  0xffffffffc1261dba       182         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{30}

  -------------------------------------------------------------
     64        4        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          75.00%   71.43%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       207       109       166       18        12  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,3,5,7,17,23}  1{9-10,13-15}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1    41071  0xffffffffa7d9c8e5       302         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1    40651  0xffffffffa7d9c8e5         0       101       176        3         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,22}  1{27}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa7d9c8e5         0       116         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}

  -------------------------------------------------------------
     65        0       11        0        0  0xffff92ced79c19c0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       139       153       11         8  [k] set_next_entity               [kernel.kallsyms]  set_next_entity+27                 0{0,4-5,17-18,21-23}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c82         0       100         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{3}

  -------------------------------------------------------------
     66        1       10        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f         0       112         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{2}
           0.00%   80.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       144       104       12         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73               0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       133        50        3         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+352           0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       235         0        75        3         2  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                         0{2}  1{8}

  -------------------------------------------------------------
     67        0       11        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x8     1       1  4114078  0xffffffffa76e0e24         0       172         0        4         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{10,13,25,28}
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1  4172428  0xffffffffa76e0e24         0       195         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{31}
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1  4123477  0xffffffffa76e0e24         0       172         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{10-11}
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1     7300  0xffffffffa76e0e24         0       234         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{8,31}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1  4106639  0xffffffffa76e0e24         0       192         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{9}

  -------------------------------------------------------------
     68        8        2        0        0  0xffff92cf3e17d380
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa78fb60f       230        94       165       66        23  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-6,16-19,21-23}  1{8-9,13-15,24,26-27,30}

  -------------------------------------------------------------
     69        0       10        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  4159916  0xffffffffa770dee1         0       106         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{18}
           0.00%   80.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       131       118        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   735707  0xffffffffa7702502         0       248         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{5}

  -------------------------------------------------------------
     70        0       10        0        0  0xffff92cf4ad43ec0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        78        5         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,18-20}
