=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       179       499         0        3         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{21}  1{27}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7776c99       164         0         0        2         1  [k] timekeeping_max_deferment     [kernel.kallsyms]  timekeeping_max_deferment+9       1{10}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7775867         0       268         0        1         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+119                     0{21}

  -------------------------------------------------------------
     65        0        6        0        0  0xffff92cec720b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       132         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16,18,21}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       170        39        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     66        0        6        0        0  0xffff92cec720b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       108       136       10         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     67        4        2        0        0  0xffff92cecbde6680
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x0     0       1   402781  0xffffffffa83a7b3d       162       102        36        7         5  [k] down_read                  [kernel.kallsyms]  down_read+77                    0{2}  1{11,14,24,28}
          25.00%   50.00%    0.00%    0.00%                 0x0     0       1   402781  0xffffffffa7736c33       294        81       210        4         3  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            0{3,5}  1{30}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   402781  0xffffffffa77370b5       143         0         0        2         1  [k] up_read                    [kernel.kallsyms]  up_read+37                      1{9}

  -------------------------------------------------------------
     68        0        6        0        0  0xffff92cecfda57c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17,21,23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   402781  0xffffffffa7733e59         0       132         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0       128         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     69        0        6        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       122         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       156       216        5         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffa76f8969         0       103         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{21}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       106         0        1         1  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{2}

  -------------------------------------------------------------
     70        0        6        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       162        47        6         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   277889  0xffffffffa76fc9eb         0       147         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{16}

  -------------------------------------------------------------
     71        0        6        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       120         0        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   402781  0xffffffffa7704bd9         0       111         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}

  -------------------------------------------------------------
     72        0        6        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       136         0        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     73        5        1        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   402957  0xffffffffc1261a9e       329         0        95        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17,23}  1{10,12}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   402937  0xffffffffc1261a9e       205         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{22}
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1   401352  0xffffffffc1261a9e         0        98         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{1}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   384545  0xffffffffc1261a9e       175         0        48        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11,27}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   347079  0xffffffffc1261a9e       166         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   277889  0xffffffffc1261a9e       173         0        94        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16,22-23}

  -------------------------------------------------------------
     74        5        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   402957  0xffffffffc124999f       193         0       112        4         3  [k] encode_sequence             [nfsv4]  ??:0          0{6}  1{12,28}
          40.00%  100.00%    0.00%    0.00%                 0x4     1       1   402957  0xffffffffc1261dba       177        98         0        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8,11,24}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   402898  0xffffffffc1261dba       216         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffc1261dba       155         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
     75        1        5        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1   402957  0xffffffffa81bb064       152         0        49        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{13-14}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       128        61        4         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   60.00%    0.00%    0.00%                0x20     1       1   392428  0xffffffffa81b3ea2         0       112        68        5         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,16-18}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1   340288  0xffffffffa81b3ea2         0       107        44        3         3  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,6,22}

  -------------------------------------------------------------
     76        3        2        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x2c   N/A       0   402842  0xffffffffc08827d0       381        90         0        3         2  [k] call_start  [sunrpc]  ??:0          0{20,23}
           0.00%   50.00%    0.00%    0.00%                0x2c   N/A       0   402991  0xffffffffc08827d0         0       168         0        1         1  [k] call_start  [sunrpc]  ??:0          1{14}
          33.33%    0.00%    0.00%    0.00%                0x2c   N/A       0   402986  0xffffffffc08827d0       243         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{26}
          33.33%    0.00%    0.00%    0.00%                0x2c   N/A       0   402957  0xffffffffc08827d0       212         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{9}
