=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2004256  0xffffffffa7714c82         0       120         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}

  -------------------------------------------------------------
    110        2        4        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2117296  0xffffffffa7704bf9         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2113573  0xffffffffa7704bf9         0       148         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1933943  0xffffffffa7704bf9         0       142         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffa770b8d1       392         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{24}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       274         0        51        3         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{16}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       154         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
    111        2        4        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       113       110        5         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{2,18,21-22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2113573  0xffffffffa7704bd9         0       122         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2,20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2119318  0xffffffffa7704b69       320         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{8}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffa7704bd9       232         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffa7704b69         0       223         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{19}

  -------------------------------------------------------------
    112        3        3        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2114280  0xffffffffa7715c47       233         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1933943  0xffffffffa7704bf2         0        95         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{4}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1   735736  0xffffffffa7715c47       250         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{26}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       34  0xffffffffa7704bf2         0        86         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{3}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       114         0        47       12         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{1,4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       103         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{19}

  -------------------------------------------------------------
    113        0        6        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       109         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa77025f8         0        89         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        87         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    114        2        4        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       106        58        5         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{4}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1994253  0xffffffffa7704b77       269         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        1{24}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2115000  0xffffffffa77030b0         0       100         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffa7704b69       230         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{26}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       106       100        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
    115        0        6        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102       103        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2098982  0xffffffffa773480f         0       124         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{2}

  -------------------------------------------------------------
    116        1        5        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1994253  0xffffffffa7715bd2       271         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{24}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        78        35        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3,6}
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       117         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2115481  0xffffffffa7714c0e         0       106         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}

  -------------------------------------------------------------
    117        0        6        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102       100        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2113573  0xffffffffa77146f4         0       102       131        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16,21}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       112        47        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,19}

  -------------------------------------------------------------
    118        0        6        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       138         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa77025f8         0       103         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}

  -------------------------------------------------------------
    119        0        6        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106        40        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2113573  0xffffffffa773480a         0        94        36        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20,23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
