=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fcb58         0       133         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0}

  -------------------------------------------------------------
    117        2       15        0        0  0xffff92d00a573a00
  -------------------------------------------------------------
           0.00%   73.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       173        59       12         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   447265  0xffffffffa7702539         0       135         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   447157  0xffffffffa7702539       137         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{28}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffa7702539         0       282         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{20}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7702539         0       177         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{22}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7702539         0       252       221        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0,23}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa76fa222       194         0        90        6         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+514   0{2,4}

  -------------------------------------------------------------
    118        1       16        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        97        69        8         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{3}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       117       117        9         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   402802  0xffffffffa76fca16         0        94         0        1         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          0{0}
           0.00%   37.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       133        62       11         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       208        64       11         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1,3,7,19}  1{8}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   446063  0xffffffffa7704b69       194         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{29}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       116        50        5         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0-1}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029         0       100        51        3         1  [k] account_process_tick   [kernel.kallsyms]  account_process_tick+57     0{3}

  -------------------------------------------------------------
    119        1       16        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       164        78        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114       100       13         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        90        60        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   445676  0xffffffffa7715c3e       134         0        36        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}  1{10}
           0.00%    6.25%    0.00%    0.00%                0x14     0       1   406644  0xffffffffa7715c3e         0       122         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}

  -------------------------------------------------------------
    120        2       15        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   13.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        86        37        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3,5}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107       125       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
          50.00%   13.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       271       120        59       12         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,3,7,21,23}  1{25}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   446630  0xffffffffa7715c3e       129         0        42        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,5}  1{27}
           0.00%    6.67%    0.00%    0.00%                0x14     0       1   430059  0xffffffffa7715c3e         0       111        36        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4}

  -------------------------------------------------------------
    121        0       17        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   64.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93       100       18         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   23.53%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       132        46        6         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,5}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1   445676  0xffffffffa77146f4         0       127         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1   277889  0xffffffffa77146f4         0       104       119        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16-17}

  -------------------------------------------------------------
    122        1       16        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   68.75%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       108        88       14         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{6}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       112         0        3         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   445676  0xffffffffa77025f8         0       123         0        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0,5}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffa77025f8       166         0        38        4         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,19}

  -------------------------------------------------------------
    123        1       16        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   445676  0xffffffffa772b7ad         0        90         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,7}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa772b7ad         0       122         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   68.75%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       118       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   361856  0xffffffffa7715c3e       147         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}
           0.00%    6.25%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       109        91        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
    124        1       16        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76fca0f         0       106        48        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5,22}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffa76fca0f         0       111         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4}
