=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3719523  0xffffffffa7900e1f         0       125         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   1{14}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92cecfa5ddc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3706948  0xffffffffa80d20a2         0       107         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{16}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92cecfab3480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       188         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92cecfe0fc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3707922  0xffffffffc123a5ad         0       158         0        1         1  [k] nfs4_open_prepare  [nfsv4]            ??:0            0{23}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92ced1f13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       274         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{18}

  -------------------------------------------------------------
    137        1        0        0        0  0xffff92ced27c7f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       132         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   1{27}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92ced4277580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       173         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{22}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92ced427e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3660172  0xffffffffa7714981         0        74         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{7}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        99         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{0}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92ced427f440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       132         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{1}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92ced427fc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       117         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{3}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92ced4280400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       146        53        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{6,18}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92ced4281800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffa772b7ad         0        78        39        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18,23}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92ced4282000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3719389  0xffffffffa7712989         0       101         0        1         1  [k] check_preempt_wakeup      [kernel.kallsyms]  check_preempt_wakeup+57       0{1}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92ced4282300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0        93         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{7}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92ced4282800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719587  0xffffffffa772b7ad         0       105         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92ced4283540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b      1061         0         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{22}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92ced4283840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634758  0xffffffffa7714981         0        57         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{5}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92ced57d2c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     2518  0xffffffffa7714981         0        82         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{19}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92ced6232840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       255         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{27}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffc11e85bf         0        97         0        1         1  [k] nfs_updatepage          [nfs]  ??:0          1{24}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92ced713bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3672698  0xffffffffa77006f2         0        64         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{4}

  -------------------------------------------------------------
