=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa7710525       178         0        38        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{10,24}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   441331  0xffffffffa7710525         0       176         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18}
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1   440465  0xffffffffa7710525       165         0       134       15         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,6,17-18,20-23}  1{13}
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa7710525       130         0       147        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-3}
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa7710525       172         0        45        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,19}
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770eae0       369         0       274       25        14  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+768         0{20,22}  1{8-10,14-15,24-25,27-31}

  -------------------------------------------------------------
     31        0       40        0        0  0xffff92cec51419c0
  -------------------------------------------------------------
           0.00%    2.50%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0        96       106       29         5  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{2-4,6-7}
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       108       122       26         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1-7,18}
           0.00%   35.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       140        99       19         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1   359813  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     32        0       39        0        0  0xffff92cec51425c0
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110       100       42         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-5,7,18}
           0.00%    2.56%    0.00%    0.00%                0x30     0       1   855834  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%    2.56%    0.00%    0.00%                0x30     0       1   422605  0xffffffffa7733e59         0       124         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    2.56%    0.00%    0.00%                0x30     0       1   357674  0xffffffffa7733e59         0       110         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     33        0       39        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        90        82       13         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    5.13%    0.00%    0.00%                 0x0     0       1   440465  0xffffffffa76fca0f         0       140         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    5.13%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa76fca0f         0        64         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1   440602  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{16}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa76fca0f         0        64        55        5         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,5}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fca0f         0       113         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fca0f         0       119         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   56.41%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104       144       27         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     34        0       37        0        0  0xffff92cef78599c0
  -------------------------------------------------------------
           0.00%   64.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       104        79       25         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,7,18}
           0.00%   29.73%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       124        45       14         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.70%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0        93         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%    2.70%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c82         0       141         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     35        4       33        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   440645  0xffffffffa81a7a5e       190         0         0        4         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   441588  0xffffffffa81a7a5e       150         0       154        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{14-15,27}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   361856  0xffffffffa81a7a5e       189         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%   57.58%    0.00%    0.00%                0x38     1       1   422569  0xffffffffa80ddafc         0       101        36       20         7  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,6-7,17-18,20}
           0.00%   39.39%    0.00%    0.00%                0x38     1       1   435849  0xffffffffa80ddafc         0       103        56       17         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,5-6,17}
           0.00%    3.03%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6         0        98        39        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     36       17       19        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          76.47%   57.89%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       213       125       108       49        22  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1-2,5-7,16,18,21-23}  1{8,10-11,14-15,24-30}
           0.00%   15.79%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa7d9c8e5         0       124         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2-3}
          11.76%    0.00%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa7d9c8e5       184         0         0        4         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,5}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1   441588  0xffffffffa7d9c8e5         0       110         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   441187  0xffffffffa7d9c8e5       255         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1   440909  0xffffffffa7d9c8e5         0        95         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{11}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   440645  0xffffffffa7d9c8e5       204         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{13}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1   440465  0xffffffffa7d9c8e5         0       147         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1   440464  0xffffffffa7d9c8e5         0        93         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa7d9c8e5         0       139        49        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16,21}

  -------------------------------------------------------------
     37        4       31        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   440645  0xffffffffa81a771f       358         0        42        5         3  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{8-9,25}
           0.00%    3.23%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa81a771f         0        99        93        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{23}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81a771f       177         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{13}
           0.00%   54.84%    0.00%    0.00%                0x10     1       1   422569  0xffffffffa81bf37c         0        94        93       22         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-5,7,18}
           0.00%   35.48%    0.00%    0.00%                0x10     1       1   435849  0xffffffffa81bf37c         0       103        88       17         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,5,7,18}
           0.00%    3.23%    0.00%    0.00%                0x10     1       1   394469  0xffffffffa81bf37c         0       110         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   1{12}
          25.00%    0.00%    0.00%    0.00%                0x19     1       1   440465  0xffffffffa81baaf0       200         0         0        2         1  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{20}
           0.00%    3.23%    0.00%    0.00%                0x38     1       1   422569  0xffffffffa81a979a         0       122       122        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2,4}

  -------------------------------------------------------------
     38        1       33        0        0  0xffff92cec5141940
  -------------------------------------------------------------
           0.00%   12.12%    0.00%    0.00%                0x10     0       1   422569  0xffffffffa770dee1         0       107        93        7         4  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{2-4,17}
           0.00%   78.79%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       124         0       26         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
