=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7787a34       203         0         0        2         1  [k] tick_nohz_idle_exit  [kernel.kallsyms]  tick_nohz_idle_exit+260   0{3}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3600390  0xffffffffa76f8969         0       138         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   0{20}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        86         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    181        1        0        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       123         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{8}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        53        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
    183        1        0        0        0  0xffff92ddffaf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3606464  0xffffffffa770b93e       244         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+654   1{24}

  -------------------------------------------------------------
    184        0        1        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        74         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{1}

  -------------------------------------------------------------
    185        1        0        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3580448  0xffffffffa7715c47       130         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3605715  0xffffffffa7718d15         0       104         0        1         1  [k] pick_next_task_fair  [kernel.kallsyms]  pick_next_task_fair+181   0{4}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa7704bd9         0        72         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{6}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600393  0xffffffffa76fca0f         0        65         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}

  -------------------------------------------------------------
    189        1        0        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3495314  0xffffffffa7704b89       135         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             1{14}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        66         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3600337  0xffffffffa7704bf2         0        68         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2}

  -------------------------------------------------------------
    192        1        0        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       282         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}

  -------------------------------------------------------------
    193        0        1        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   713410  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{21}

  -------------------------------------------------------------
    194        0        1        0        0  0xffff92ddffbe0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3605715  0xffffffffa76f8948         0       106         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+152   0{20}

  -------------------------------------------------------------
    195        1        0        0        0  0xffff92ddffbf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       264         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{18}

  -------------------------------------------------------------
    196        1        0        0        0  0xffff92ddffbf7e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3605715  0xffffffffa778dfac       386         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   1{9}

  -------------------------------------------------------------
