=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
  -------------------------------------------------------------
     63        2        5        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       103        97        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4024601  0xffffffffa81a9700         0        69       103        6         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272   0{2-3,5,21}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4024601  0xffffffffa81a96f2         0        76         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{19}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  4041299  0xffffffffa80c46da       267         0         0        2         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138       1{12}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4046311  0xffffffffa80c472e       237         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{26}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4041299  0xffffffffa80c472e         0       104        48        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{10,14}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4032978  0xffffffffa80c472e         0        95         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{22}

  -------------------------------------------------------------
     64        2        5        0        0  0xffff92deb60bb040
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4024599  0xffffffffc11d87e8       186         0        38        3         2  [k] nfs_set_cache_invalid                    [nfs]              ??:0                                         0{0,7}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa78adfd7         0        83       248        2         1  [k] filemap_write_and_wait_range             [kernel.kallsyms]  filemap_write_and_wait_range+39              0{5}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1  4037213  0xffffffffa78b078c         0       104       194        3         3  [k] __add_to_page_cache_locked               [kernel.kallsyms]  __add_to_page_cache_locked+476               0{21,23}  1{27}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4037213  0xffffffffa78beadf       248         0         0        2         1  [k] __pagevec_lru_add_fn                     [kernel.kallsyms]  __pagevec_lru_add_fn+111                     1{27}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa78ac896         0       166       156        2         2  [k] filemap_check_errors                     [kernel.kallsyms]  filemap_check_errors+6                       0{18,23}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  4037213  0xffffffffa7c46e10         0        87        82        2         1  [k] errseq_check                             [kernel.kallsyms]  errseq_check+0                               0{19}

  -------------------------------------------------------------
     65        3        4        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4045774  0xffffffffa7704bf2         0        96         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{27}
          66.67%    0.00%    0.00%    0.00%                 0x4     1       1  4037214  0xffffffffa7704bf2       272         0       185        6         3  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{3,22-23}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       118         0         0        2         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    1{12}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82         0        65        71        5         4  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{0-1}  1{10,13}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        98        67        9         7  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1,3}  1{8-10,12,15}

  -------------------------------------------------------------
     66        3        4        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  4037214  0xffffffffa7681e39        41        50        64       82        28  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-3,5-7,16,18-23}  1{8-11,13-15,24-30}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  4045774  0xffffffffa7681e39         0       120         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   1{27}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  3973456  0xffffffffa7681e39         0        58        58        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{18-19}

  -------------------------------------------------------------
     67        5        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       155        91        80       62        25  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-1,3,5-7,19-23}  1{8,10-15,24-27,29-31}

  -------------------------------------------------------------
     68        3        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4046311  0xffffffffc0884994         0        97         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4024601  0xffffffffc0883759       332         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
          33.33%   66.67%    0.00%    0.00%                0x18     0       1  4046311  0xffffffffc0884be9       238        85         0        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,21}  1{29}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  4013732  0xffffffffc0884be9       143         0       264        3         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     69        0        6        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  3969387  0xffffffffa76e0d4f         0       107        94        6         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,16}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4035507  0xffffffffa76e0d4f         0        83         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4024601  0xffffffffa76e0d4f         0       118        67        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,17,20}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        74        77        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4024601  0xffffffffa76e0d52         0        75        67        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1,16}

  -------------------------------------------------------------
     70        0        6        0        0  0xffff92cec5129b40
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       142        97        6         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,4,17,20-21,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4043245  0xffffffffa7714bf6         0        95        37        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2}

  -------------------------------------------------------------
     71        1        5        0        0  0xffff92ceca343340
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x18     0       1  4037214  0xffffffffa797279f         0       101       164        5         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{11,14,24,29}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa797276c       253         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{7}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  4037214  0xffffffffa797279f         0       100         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{10,31}

  -------------------------------------------------------------
     72        0        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       102        64        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4037619  0xffffffffc0e90236         0       113         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffc0e90236         0       143        75        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffc0e90236         0        94         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
