=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0        92        97        3         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffa76f8984       227         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+212        1{15}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   406720  0xffffffffa76f8981       188         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+209        1{12}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   406720  0xffffffffa76f8984       220         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+212        1{26}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88db         0       102         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+43         0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       104         0        1         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{1}

  -------------------------------------------------------------
     57        0        7        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0        98        44        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       142       128        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa7704bd9         0        93         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{7}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   349045  0xffffffffa7704bd9         0        67         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        95       107        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107        58        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{2}

  -------------------------------------------------------------
     59        0        7        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   406200  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa77005b6         0       155         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       187        82        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa7718899         0       109        98        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa7718899         0        80         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa7718899         0        72         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa770753c         0       110         0        1         1  [k] calc_global_load_tick  [kernel.kallsyms]  calc_global_load_tick+12   0{2}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       108       102        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1   406200  0xffffffffa77025f8         0        96         0        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0,21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        52         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       132         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       120         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1   357674  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}

  -------------------------------------------------------------
     62        3        4        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x20     1       1   353882  0xffffffffc08921a2       160        76       231        4         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12-13,15}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1   406720  0xffffffffc089c686         0       106       177        3         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{24,28,31}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1   360251  0xffffffffc08921a2         0       124         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1   342932  0xffffffffc08921a2         0       110         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   342932  0xffffffffc089c686       148         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{22}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   322490  0xffffffffc08921a2       158         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     63        0        6        0        0  0xffff92cec820b440
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       125       123        6         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,21-22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714bf6         0       121        68        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,3}

  -------------------------------------------------------------
     64        1        5        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       355        96       102        7         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa80c10ef         0       100         0        1         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{3}

  -------------------------------------------------------------
     65        0        6        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76e08b5         0       215        90        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e08b5         0       189        57        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21,23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffa76e0e24         0       165         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       200         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       173         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       129       128        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,23}
