=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa76f89af         0       103         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{22}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa76f89af       360         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{12}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffa83a5317         0        74         0        1         1  [k] __schedule           [kernel.kallsyms]  __schedule+759            1{8}

  -------------------------------------------------------------
    160        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        83       106        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  3613975  0xffffffffa77146f4         0       146         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  3610027  0xffffffffa77146f4         0        73         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}

  -------------------------------------------------------------
    161        1        3        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       150        49        3         1  [k] cpus_share_cache         [kernel.kallsyms]  cpus_share_cache+79           0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       109         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       144         0        92        5         3  [k] update_load_avg          [kernel.kallsyms]  update_load_avg+1455          0{2,7}  1{8}

  -------------------------------------------------------------
    162        0        4        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        70        36        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{5}

  -------------------------------------------------------------
    163        4        0        0        0  0xffff92ddffbf0b40
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3613974  0xffffffffa770b8d1       255         0        39        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{29,31}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3610027  0xffffffffa7704bf9       133         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{21}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3610027  0xffffffffa77187fc       175         0         0        2         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+60           0{7}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa7704bf9       156         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        1{8}

  -------------------------------------------------------------
    164        1        3        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       129        33        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3602215  0xffffffffa7715bd2       261         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}

  -------------------------------------------------------------
    165        0        4        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3613975  0xffffffffa773480a         0       176         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  3600337  0xffffffffa773480f         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       105       104        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{16}

  -------------------------------------------------------------
    166        2        2        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610032  0xffffffffa7704bf9         0       104         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{4,16}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3616086  0xffffffffa770b8d1       299         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{30}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa7704bf9       313         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        1{30}

  -------------------------------------------------------------
    167        1        3        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        71       118        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{17}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        91        76        5         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{1-2,4,7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3613974  0xffffffffa770b8c6       314         0       278        4         3  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   1{11,27,30}

  -------------------------------------------------------------
    168        2        2        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  3616755  0xffffffffa770b8b6       403         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{21}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3613975  0xffffffffa7704bd9         0       154         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       129         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{27}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        84         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    169        0        4        0        0  0xffff92ddffcb15c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0        89       152        6         3  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1,6,18}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  3610027  0xffffffffa76fc9eb         0        82         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{4}

  -------------------------------------------------------------
    170        0        4        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        73        57        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,7,19}  1{8}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714c0e         0        78         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  3495402  0xffffffffa7714c0e         0       121         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       169         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    171        1        3        0        0  0xffff92ddffd70c00
