=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3664876  0xffffffffa7a4a5f0       250         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+496   0{20}

  -------------------------------------------------------------
    160        1        0        0        0  0xffff92de6c43f980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa8237814       295         0         0        2         1  [k] unix_stream_sendmsg  [kernel.kallsyms]  unix_stream_sendmsg+356   1{15}

  -------------------------------------------------------------
    161        1        0        0        0  0xffff92de77297a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa794b926       194         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{28}

  -------------------------------------------------------------
    162        1        0        0        0  0xffff92de889f2bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3664548  0xffffffffa790f950       260         0         0        2         1  [k] anon_vma_clone  [kernel.kallsyms]  anon_vma_clone+112   0{6}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92de90885300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3660172  0xffffffffa7702539         0       199         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{3}

  -------------------------------------------------------------
    164        0        1        0        0  0xffff92de909f3240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3664973  0xffffffffa7702502         0       163         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{15}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92deb9c8c800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3660438  0xffffffffc0883756         0        96         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92debb6d6b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3305507  0xffffffffa8233ba7         0       108         0        1         1  [k] unix_poll               [kernel.kallsyms]  unix_poll+87                0{17}

  -------------------------------------------------------------
    167        1        0        0        0  0xffff92dec0527b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3665174  0xffffffffa78eacab       358         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+235   1{11}

  -------------------------------------------------------------
    168        1        0        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773542d       386         0       277        4         3  [k] psi_task_change  [kernel.kallsyms]  psi_task_change+189   0{7}  1{13,15}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92ded9c4e880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3664673  0xffffffffa7986f77       250         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{5}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92dee9ae78c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3445028  0xffffffffc11d9781         0       120         0        1         1  [k] nfs_update_inode          [nfs]  ??:0          0{17}

  -------------------------------------------------------------
    171        0        1        0        0  0xffff92dee9ae7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3495413  0xffffffffa7737fcf         0       156         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{21}

  -------------------------------------------------------------
    172        1        0        0        0  0xffff92dee9bdb940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3664673  0xffffffffa7986f77       233         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{5}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92def24db200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3665224  0xffffffffa77024c2         0       137         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{14}

  -------------------------------------------------------------
    174        0        1        0        0  0xffff92def24db300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3665224  0xffffffffa7714981         0        86         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{14}

  -------------------------------------------------------------
    175        0        1        0        0  0xffff92def24dba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       165         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{24}

  -------------------------------------------------------------
    176        0        1        0        0  0xffff92defbade440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3665224  0xffffffffa7702502         0       128         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{14}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92defbade4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       118         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{15}

  -------------------------------------------------------------
    178        0        1        0        0  0xffff92defbade600
  -------------------------------------------------------------
