=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       100       122       10         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     53        0        7        0        0  0xffff92cee09eec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       145        53        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     54        0        7        0        0  0xffff92cee09eec40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       105        76        8         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1,3}
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        89         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,23}

  -------------------------------------------------------------
     55        0        7        0        0  0xffff92cf2b4c3a40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       111        58        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        96        88        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,22}

  -------------------------------------------------------------
     56        0        7        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       114       114        5         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,2,7,16}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2210110  0xffffffffa76f8969         0       120         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{2}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  1975015  0xffffffffa7715c47         0        83         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  1925239  0xffffffffa7715c47         0       140         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47         0       120         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{4}

  -------------------------------------------------------------
     57        0        7        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       106         0        5         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa77025f8         0        89         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{4}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        62         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{5}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1      143  0xffffffffa76fca0f         0       111         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       113       114        2         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{1}
           0.00%   57.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       105        67        6         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{2}

  -------------------------------------------------------------
     59        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93       106        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2210112  0xffffffffa773480f         0       106         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{0}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       106       102        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,21}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa772b7ad         0       108         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117       121        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       138        43        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,5-6}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        90        96        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa773480a         0       100         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     62        1        6        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064       413       114        51        4         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{3}
           0.00%   16.67%    0.00%    0.00%                0x14     1       1  2210768  0xffffffffa81bb064         0        97         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       115        55        5         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  2051907  0xffffffffa81b3ea2         0       108        49        5         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-3,16,23}

  -------------------------------------------------------------
     63        4        2        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2215624  0xffffffffc11d89a6       265         0         0        2         1  [k] nfs_alloc_inode        [nfs]     ??:0          0{7}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2214310  0xffffffffc11d89a6       181         0         0        2         1  [k] nfs_alloc_inode        [nfs]     ??:0          1{30}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0        0  0xffffffffc11d8a0d         0        92         0        1         1  [k] nfs_free_inode         [nfs]     ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  2210210  0xffffffffc08827c0       253         0         0        2         1  [k] call_start             [sunrpc]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  2210112  0xffffffffc08827c0       214         0         0        2         1  [k] call_start             [sunrpc]  ??:0          0{23}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  1005748  0xffffffffc08827c0         0       156         0        1         1  [k] call_start             [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     64        0        6        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2210112  0xffffffffa797279f         0       114       109        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,27}
           0.00%   83.33%    0.00%    0.00%                0x28     0       1  2210112  0xffffffffa797279f         0       105       121       14         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-9,13,27-28}

  -------------------------------------------------------------
     65        0        6        0        0  0xffff92cecfa400c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       135         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,16}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2214194  0xffffffffa7714c82         0       102         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
