=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
  -------------------------------------------------------------
     67        2        6        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa7969059       608         0       600       42        21  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-2,7,16-22}  1{8-15,24,30}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa79690dc         0       116       417       53        27  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{1-7,16-17,19-23}  1{8-9,11-14,24-25,27-31}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1    65187  0xffffffffa7968fd0         0       125       196       75        29  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{1-7,17-23}  1{8-15,24-25,27-31}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1    65187  0xffffffffa7968ff8         0       105       206       62        30  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-2,4-7,16-23}  1{8,10-15,24-31}

  -------------------------------------------------------------
     68        7        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       210         0        65       79        27  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16,18-23}  1{8-9,11-12,15,24-25,27-31}

  -------------------------------------------------------------
     69        0        7        0        0  0xffff92cec0180f00
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa76e082f         0       114         0        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{3,7,23}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0        70         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,7}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1    30634  0xffffffffa76e0d6d         0        91         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3}

  -------------------------------------------------------------
     70        0        7        0        0  0xffff92cec46daa00
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       119         0        6         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4145309  0xffffffffa76dee3d         0       100         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
     71        0        7        0        0  0xffff92cecc5180c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       195         0        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,7,16-17,19}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714c82         0       129         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
     72        5        2        0        0  0xffff92cee72b4a80
  -------------------------------------------------------------
          60.00%  100.00%    0.00%    0.00%                0x20     0       1    65187  0xffffffffa78fb60f       252       126       400       28        17  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-1,5-7,16,18-19,22-23}  1{9-10,12-13,26-27,31}
          40.00%    0.00%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa773709c       314         0       316       24        14  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{6-7,16,18,20-21,23}  1{9,12,25,27-30}

  -------------------------------------------------------------
     73        0        7        0        0  0xffff92cf1d8400c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       214       195        8         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,5,16,20-21}

  -------------------------------------------------------------
     74        0        7        0        0  0xffff92cf4af74bc0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       166       103        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       140         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-4}

  -------------------------------------------------------------
     75        0        7        0        0  0xffff92cf4af75340
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101        89        6         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,21-22}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       135        43        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     76        1        6        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1      149  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       184         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       141        76        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{1}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1    65187  0xffffffffa7715c3e         0        69        38        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7,18}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       129        40        5         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,7}

  -------------------------------------------------------------
     77        0        7        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       161       188        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   57.14%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       155        62        6         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1    66093  0xffffffffa7704bd9         0       133         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       103        91        7         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1,5,19-20}  1{27}

  -------------------------------------------------------------
     78        0        7        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       108         0        3         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa77005b6         0        92         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{22}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa7718899         0       104         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1    65257  0xffffffffa7718899         0       104         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     79        0        7        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       114       118        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       138         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4145309  0xffffffffa77146f4         0       109         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
